Entry ID,Contest Name,Contest ID,Entry Fee,PG,SG,SF,PF,C,G,F,UTIL,,Instructions
5079133317,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Derrick White (42150739) (LOCKED),Cam Thomas (42150937) (LOCKED),Derrick Jones Jr. (42150856),Gui Santos (42150800),Nikola Vucevic (42150803) (LOCKED),Amen Thompson (42150748) (LOCKED),Brice Sensabaugh (42150829) (LOCKED),Myles Turner (42150816) (LOCKED),,1. Column A lists all of your contest entries for this draftgroup
5079133318,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Cam Thomas (42150937) (LOCKED),Cody Williams (42150930) (LOCKED),Derrick Jones Jr. (42150856),Gui Santos (42150800),Nikola Vucevic (42150803) (LOCKED),Kawhi Leonard (42150711),Kevin Durant (42150723) (LOCKED),Bub Carrington (42150863) (LOCKED),,2. Your current lineup is listed next to each entry (blank for reservations)
5079133319,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Cam Thomas (42150937) (LOCKED),Cody Williams (42150930) (LOCKED),Derrick Jones Jr. (42150856),Gui Santos (42150800),Nikola Vucevic (42150803) (LOCKED),Kawhi Leonard (42150711),Brice Sensabaugh (42150829) (LOCKED),Derrick White (42150739) (LOCKED),,3. You can change the lineup for an entry by entering the IDs of the players in the row next to that entry
5079133320,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Cam Thomas (42150937) (LOCKED),Bennedict Mathurin (42150774),Derrick Jones Jr. (42150856),Gui Santos (42150800),Nikola Vucevic (42150803) (LOCKED),Cody Williams (42150930) (LOCKED),Kevin Durant (42150723) (LOCKED),Keyonte George (42150751) (LOCKED),,4. Use data from the Name+ID column or the ID column; you cannot use just the player's name
5079133321,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Cam Thomas (42150937) (LOCKED),Bennedict Mathurin (42150774),Tim Hardaway Jr. (42150893) (LOCKED),Derrick Jones Jr. (42150856),Nikola Vucevic (42150803) (LOCKED),Cody Williams (42150930) (LOCKED),Kawhi Leonard (42150711),Kevin Durant (42150723) (LOCKED),,5. For faster processing only include entries you are changing in the file you upload
5079133322,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Bub Carrington (42150863) (LOCKED),Bennedict Mathurin (42150774),Tim Hardaway Jr. (42150893) (LOCKED),Derrick Jones Jr. (42150856),Nikola Vucevic (42150803) (LOCKED),Cody Williams (42150930) (LOCKED),Kawhi Leonard (42150711),Keyonte George (42150751) (LOCKED),,
5079133323,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Kris Dunn (42150826),Bennedict Mathurin (42150774),Tim Hardaway Jr. (42150893) (LOCKED),Derrick Jones Jr. (42150856),Nikola Vucevic (42150803) (LOCKED),Bub Carrington (42150863) (LOCKED),Kawhi Leonard (42150711),Tari Eason (42150794) (LOCKED),,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,,,,,C,Julian Reese (42151141) (LOCKED),Julian Reese,42151141,C/UTIL,3000,In Progress,WAS,0
,,,,,,,,,,,,,PG,Fred VanVleet (42151150) (LOCKED),Fred VanVleet,42151150,PG/G/UTIL,3000,In Progress,HOU,0
,,,,,,,,,,,,,PG,Tristen Newton (42151153) (LOCKED),Tristen Newton,42151153,PG/G/UTIL,3000,In Progress,HOU,0
,,,,,,,,,,,,,C,Isaiah Jackson (42151063),Isaiah Jackson,42151063,C/UTIL,3000,LAC@GSW 03/02/2026 10:00PM ET,LAC,16.21
,,,,,,,,,,,,,PF,Jimmy Butler (42151072),Jimmy Butler,42151072,PF/F/UTIL,3000,LAC@GSW 03/02/2026 10:00PM ET,GSW,37.31
,,,,,,,,,,,,,SG,Cam Christie (42151075),Cam Christie,42151075,SG/G/UTIL,3000,LAC@GSW 03/02/2026 10:00PM ET,LAC,6.71
,,,,,,,,,,,,,SG,Bradley Beal (42151111),Bradley Beal,42151111,SG/G/UTIL,3000,LAC@GSW 03/02/2026 10:00PM ET,LAC,12.54
,,,,,,,,,,,,,PG,TyTy Washington Jr. (42151120),TyTy Washington Jr.,42151120,PG/G/UTIL,3000,LAC@GSW 03/02/2026 10:00PM ET,LAC,9.2
,,,,,,,,,,,,,PG,L.J. Cryer (42151126),L.J. Cryer,42151126,PG/G/UTIL,3000,LAC@GSW 03/02/2026 10:00PM ET,GSW,2.75
,,,,,,,,,,,,,PG,Seth Curry (42151129),Seth Curry,42151129,PG/G/UTIL,3000,LAC@GSW 03/02/2026 10:00PM ET,GSW,14.25
,,,,,,,,,,,,,PG,Sean Pedulla (42151143),Sean Pedulla,42151143,PG/G/UTIL,3000,LAC@GSW 03/02/2026 10:00PM ET,LAC,0
,,,,,,,,,,,,,PF/C,Norchad Omier (42151146),Norchad Omier,42151146,PF/C/F/UTIL,3000,LAC@GSW 03/02/2026 10:00PM ET,LAC,0
,,,,,,,,,,,,,C,Jaren Jackson Jr. (42151050) (LOCKED),Jaren Jackson Jr.,42151050,C/UTIL,3000,DEN@UTA 03/02/2026 09:00PM ET,UTA,34.35
,,,,,,,,,,,,,SG/SF,Svi Mykhailiuk (42151052) (LOCKED),Svi Mykhailiuk,42151052,SG/SF/F/G/UTIL,3000,DEN@UTA 03/02/2026 09:00PM ET,UTA,16.50
,,,,,,,,,,,,,PF/C,Zeke Nnaji (42151057) (LOCKED),Zeke Nnaji,42151057,PF/C/F/UTIL,3000,DEN@UTA 03/02/2026 09:00PM ET,DEN,9.79
,,,,,,,,,,,,,C,Jusuf Nurkic (42151061) (LOCKED),Jusuf Nurkic,42151061,C/UTIL,3000,DEN@UTA 03/02/2026 09:00PM ET,UTA,34.52
,,,,,,,,,,,,,PG,Vince Williams Jr. (42151065) (LOCKED),Vince Williams Jr.,42151065,PG/G/UTIL,3000,DEN@UTA 03/02/2026 09:00PM ET,UTA,20.67
,,,,,,,,,,,,,PG/SG,Jalen Pickett (42151068) (LOCKED),Jalen Pickett,42151068,PG/SG/G/UTIL,3000,DEN@UTA 03/02/2026 09:00PM ET,DEN,13.46
,,,,,,,,,,,,,C,DaRon Holmes II (42151098) (LOCKED),DaRon Holmes II,42151098,C/UTIL,3000,DEN@UTA 03/02/2026 09:00PM ET,DEN,8
,,,,,,,,,,,,,PG,KJ Simpson (42151100) (LOCKED),KJ Simpson,42151100,PG/G/UTIL,3000,DEN@UTA 03/02/2026 09:00PM ET,DEN,13.18
,,,,,,,,,,,,,PG/SG,Curtis Jones (42151114) (LOCKED),Curtis Jones,42151114,PG/SG/G/UTIL,3000,DEN@UTA 03/02/2026 09:00PM ET,DEN,3.29
,,,,,,,,,,,,,C,Walker Kessler (42151118) (LOCKED),Walker Kessler,42151118,C/UTIL,3000,DEN@UTA 03/02/2026 09:00PM ET,UTA,38.4
,,,,,,,,,,,,,SG,Tamar Bates (42151156) (LOCKED),Tamar Bates,42151156,SG/G/UTIL,3000,DEN@UTA 03/02/2026 09:00PM ET,DEN,0
,,,,,,,,,,,,,SG/SF,Andre Jackson Jr. (42151080) (LOCKED),Andre Jackson Jr.,42151080,SG/SF/F/G/UTIL,3000,In Progress,MIL,4.35
,,,,,,,,,,,,,C,Thanasis Antetokounmpo (42151091) (LOCKED),Thanasis Antetokounmpo,42151091,C/UTIL,3000,In Progress,MIL,3.17
,,,,,,,,,,,,,C,Amari Williams (42151103) (LOCKED),Amari Williams,42151103,C/UTIL,3000,In Progress,BOS,5.83
,,,,,,,,,,,,,SF,Taurean Prince (42151108) (LOCKED),Taurean Prince,42151108,SF/F/UTIL,3000,In Progress,MIL,12.09
,,,,,,,,,,,,,SG,John Tonje (42151123) (LOCKED),John Tonje,42151123,SG/G/UTIL,3000,In Progress,BOS,3
,,,,,,,,,,,,,PG,Max Shulga (42151132) (LOCKED),Max Shulga,42151132,PG/G/UTIL,3000,In Progress,BOS,0
,,,,,,,,,,,,,SF,Cormac Ryan (42151135) (LOCKED),Cormac Ryan,42151135,SF/F/UTIL,3000,In Progress,MIL,0
,,,,,,,,,,,,,SF,Alex Antetokounmpo (42151138) (LOCKED),Alex Antetokounmpo,42151138,SF/F/UTIL,3000,In Progress,MIL,0
